Algorithm,Problem,Seed,Best_Fitness,Optimal,Gap_Percent,Time_Seconds,Generations_Run,Gens_to_95_Percent,Final_Diversity
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,0,1007771.0,1036114,2.7355097991147694,1200.9768373966217,697,0,0.01821079383680556
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,1,1007769.0,1036114,2.735702828067182,1200.9768528938293,710,0,0.024674900607638887
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,2,1007769.0,1036114,2.735702828067182,1200.0923006534576,703,0,0.02431253515625
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,3,1007773.0,1036114,2.7353167701623566,1200.9364919662476,706,0,0.024824552300347223
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,4,1007788.0,1036114,2.7338690530192626,1201.1615808010101,693,0,0.01853722417534722
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,5,1007776.0,1036114,2.7350272267337377,1200.4882333278656,709,0,0.025214053602430554
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,6,1007789.0,1036114,2.733772538543056,1201.2305750846863,705,0,0.023510103949652777
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,7,1007771.0,1036114,2.7355097991147694,1201.4422557353973,709,0,0.024644709635416668
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,8,1007771.0,1036114,2.7355097991147694,1200.2759020328522,702,0,0.02494483181423611
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,9,1007761.0,1036114,2.736474943876832,1200.5071239471436,709,0,0.025426783854166666
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,10,1007783.0,1036114,2.734351625400294,1200.0890574455261,696,0,0.02533328276909723
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,11,1007772.0,1036114,2.735413284638563,1201.4059727191925,704,0,0.020135606987847224
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,12,1007757.0,1036114,2.7368610017816573,1200.8311219215393,706,0,0.01673181662326389
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,13,1007772.0,1036114,2.735413284638563,1200.4118003845215,692,0,0.019989650824652778
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,14,1007771.0,1036114,2.7355097991147694,1201.3542456626892,695,0,0.019585821180555556
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,15,1007792.0,1036114,2.7334829951144375,1200.0602912902832,710,0,0.024118409288194448
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,16,1007778.0,1036114,2.7348341977813253,1201.5458385944366,709,0,0.024739083984375
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,17,1007775.0,1036114,2.7351237412099443,1201.43630361557,714,0,0.024373734375
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,18,1007768.0,1036114,2.735799342543388,1200.0599706172943,704,0,0.025202713107638886
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,19,1007777.0,1036114,2.7349307122575315,1200.5327639579773,713,0,0.02366962434895833
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,20,1007758.0,1036114,2.736764487305451,1201.5072906017303,699,0,0.019798024956597226
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,21,1007774.0,1036114,2.7352202556861505,1200.9051897525787,713,0,0.024173734375
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,22,1007760.0,1036114,2.7365714583530383,1201.062441110611,710,0,0.026004600477430556
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,23,1007755.0,1036114,2.7370540307340696,1200.8302884101868,708,0,0.01619490407986111
WCGGA,n_800_c_1000000_g_6_f_0.1_eps_0.01_s_300,24,1007767.0,1036114,2.7358958570195946,1200.663367509842,703,0,0.025822702256944448
